; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\Output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\Output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil\ARM\RV31\Inc -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\Inc\ST\STM32F4xx -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\Output\key.crf ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;179    /***************************************************************************************************************************/
;;;180    void Key_Funtion(void)
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;181    {
;;;182    	vu32 KeyValue = 0;
;;;183    	static vu8 t_KEYON;
;;;184    	static vu8 a,b;
;;;185    /****************************************************短按功能************************************************************/
;;;186    	if(Flag_Key_Scan==1)
000004  4f92              LDR      r7,|L1.592|
000006  6838              LDR      r0,[r7,#0]  ; flagA
000008  0701              LSLS     r1,r0,#28
00000a  d57c              BPL      |L1.262|
;;;187    	{
;;;188    		Flag_Key_Scan = 0;
00000c  f0200008          BIC      r0,r0,#8
000010  6038              STR      r0,[r7,#0]  ; flagA
;;;189    		KeyValue = Key_Scan();
000012  f7fffffe          BL       Key_Scan
;;;190    		switch(KeyValue)
000016  3844              SUBS     r0,r0,#0x44
;;;191    		{
;;;192    			case KEY_1 ://
;;;193    			{
;;;194    				SET_Voltage=1000;
000018  4e8e              LDR      r6,|L1.596|
;;;195    				SET_Current=4000;
;;;196    				KeyCounter = 0;
;;;197    				BEEP_Tiggr();//触发蜂鸣器
;;;198    			}
;;;199    			break;
;;;200    			
;;;201    			case KEY_2 ://
;;;202    			{
;;;203    				SET_Voltage=420;
;;;204    				SET_Current=1000;
;;;205    				KeyCounter = 0;
;;;206    				BEEP_Tiggr();//触发蜂鸣器
;;;207    			}
;;;208    			break;
;;;209    			
;;;210    			case KEY_3 ://
;;;211    			{
;;;212    				KeyCounter = 0;
;;;213    				BEEP_Tiggr();//触发蜂鸣器
;;;214    			}
;;;215    			break;
;;;216    			
;;;217    			case KEY_4 ://
;;;218    			{
;;;219    				KeyCounter = 0;
;;;220    				BEEP_Tiggr();//触发蜂鸣器
;;;221    			}
;;;222    			break;
;;;223    			
;;;224    			case KEY_5 ://
;;;225    			{
;;;226    				KeyCounter = 0;
;;;227    				BEEP_Tiggr();//触发蜂鸣器
;;;228    			}
;;;229    			break;	
;;;230    			
;;;231    			case KEY_6 ://
;;;232    			{
;;;233    				KeyCounter = 0;
;;;234    				BEEP_Tiggr();//触发蜂鸣器
;;;235    			}
;;;236    			break;
;;;237    			
;;;238    			case KEY_7 ://
;;;239    			{
;;;240    				KeyCounter = 0;
;;;241    				BEEP_Tiggr();//触发蜂鸣器
;;;242    			}
;;;243    			break;
;;;244    			
;;;245    			case KEY_8 ://
;;;246    			{
;;;247    				KeyCounter = 0;
;;;248    				BEEP_Tiggr();//触发蜂鸣器
;;;249    			}
;;;250    			break;
;;;251    			
;;;252    			case KEY_9 ://
;;;253    			{
;;;254    				KeyCounter = 0;
;;;255    				BEEP_Tiggr();//触发蜂鸣器
;;;256    			}
;;;257    			break;
;;;258    			
;;;259    			case KEY_0 ://
;;;260    			{
;;;261    				KeyCounter = 0;
;;;262    				BEEP_Tiggr();//触发蜂鸣器
;;;263    			}
;;;264    			break;
;;;265    			
;;;266    			case KEY_dian ://
;;;267    			{
;;;268    				KeyCounter = 0;
;;;269    				BEEP_Tiggr();//触发蜂鸣器
;;;270    			}
;;;271    			break;
;;;272    			
;;;273    			case KEY_ESC :
;;;274    			{
;;;275    				KeyCounter = 0;
;;;276    				BEEP_Tiggr();//触发蜂鸣器
;;;277    			}
;;;278    			break;
;;;279    			
;;;280    			case PUSH_Lift :
;;;281    			{
;;;282    				KeyCounter = 0;
;;;283    				BEEP_Tiggr();//触发蜂鸣器
;;;284    			}
;;;285    			break;
;;;286    			case PUSH_Right :
;;;287    			{
;;;288    				KeyCounter = 0;
;;;289    				BEEP_Tiggr();//触发蜂鸣器
;;;290    			}
;;;291    			break;
;;;292    			case PUSH_Up :
;;;293    			{
;;;294    				KeyCounter = 0;
;;;295    				BEEP_Tiggr();//触发蜂鸣器
;;;296    				SET_Current_Laod=SET_Current_Laod+1;
;;;297    			}
;;;298    			break;
;;;299    			case PUSH_Down :
;;;300    			{
;;;301    				KeyCounter = 0;
;;;302    				BEEP_Tiggr();//触发蜂鸣器
;;;303    				SET_Current_Laod=SET_Current_Laod-1;
;;;304    			}
;;;305    			break;
;;;306    			
;;;307    			case ENTER ://
;;;308    			{
;;;309                    LCD_Initializtion();
;;;310    				KeyCounter = 0;
;;;311    				BEEP_Tiggr();//触发蜂鸣器
;;;312    			}
;;;313    			break;
;;;314    			case PUSH_DISP :
;;;315    			{
;;;316    				KeyCounter = 0;
;;;317    				BEEP_Tiggr();//触发蜂鸣器
;;;318    			}
;;;319    			break;
;;;320    			case PUSH_SETUP :
;;;321    			{
;;;322    				KeyCounter = 0;
;;;323    				BEEP_Tiggr();//触发蜂鸣器
;;;324    			}
;;;325    			break;
;;;326    			case KEY_TRIG:
;;;327    			{
;;;328    				t_onoff++;
;;;329    				if(t_onoff>1)
;;;330    				{
;;;331    					t_onoff=0;
;;;332    				}
;;;333    				if(t_onoff==0)
;;;334    				{
;;;335    					Flag_Swtich_ON=0;
;;;336    					GPIO_SetBits(GPIOC,GPIO_Pin_1);//OFF
;;;337    					
;;;338    				}
;;;339    				else if(t_onoff==1)
;;;340    				{
;;;341    					Flag_Swtich_ON=1;
;;;342    					GPIO_ResetBits(GPIOC,GPIO_Pin_1);//On
